info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 711/741 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 711/743 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 711/744 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 712/744 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 712/745 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 713/745 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 714/745 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 717/748 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 718/750 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 756/784 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 757/789 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
