$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 626/662 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 66% building 626/663 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 66% building 626/664 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 626/665 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 66% building 626/666 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 626/667 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 626/668 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 626/669 modules 43 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 626/670 modules 44 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 65% building 626/671 modules 45 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 65% building 626/672 modules 46 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 65% building 627/672 modules 45 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 628/672 modules 44 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 629/672 modules 43 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 630/672 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 631/672 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 632/672 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 632/673 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 633/673 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 634/673 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 635/673 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 636/673 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 637/673 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 637/674 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 638/674 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 639/674 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 640/674 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 641/674 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 701/735 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 702/737 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 703/737 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 703/738 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 704/738 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 705/738 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 706/738 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 709/742 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 709/743 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 709/744 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 709/745 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
