info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 505/519 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 510/524 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 532/542 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 533/542 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 533/543 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 534/544 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 534/545 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 534/546 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 534/547 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 535/547 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 535/548 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 535/551 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 536/551 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 537/551 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 537/553 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 543/567 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 543/569 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 544/569 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 548/573 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 551/576 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 551/578 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 551/579 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 552/579 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 552/580 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 67% building 553/580 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 67% building 554/580 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 67% building 555/580 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 555/582 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 556/582 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 563/583 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 580/593 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 583/598 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 584/605 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 586/608 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 587/610 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 587/613 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
