$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 679/690 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 683/691 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 686/693 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 688/696 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 689/696 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 716/748 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 716/749 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 718/750 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 718/751 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 718/752 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 718/753 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 718/754 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 718/755 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 66% building 718/756 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 718/757 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 718/758 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 718/759 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 718/760 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 718/761 modules 43 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 718/762 modules 44 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 719/762 modules 43 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 720/762 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 721/762 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 721/763 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 66% building 722/763 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 66% building 723/763 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 66% building 724/763 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 725/763 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 726/763 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 727/763 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 728/763 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 729/763 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 729/764 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 730/764 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 733/766 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 733/767 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 734/769 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 734/770 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 736/770 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 737/770 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 738/770 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
